guest_id,country_of_origin,total_bookings_lifetime,total_cancellations_lifetime,cancellation_ratio
GST_02316,Thailand,7,2,0.2857
GST_02317,USA,2,1,0.5
GST_02318,UK,5,2,0.4
GST_02319,Germany,3,0,0.0
GST_02320,UK,2,0,0.0
GST_02321,Korea,3,2,0.6667
GST_02322,France,7,4,0.5714
GST_02323,Australia,2,1,0.5
GST_02324,USA,3,2,0.6667
GST_02325,Singapore,3,0,0.0
GST_02326,Netherlands,4,1,0.25
GST_02327,Singapore,5,2,0.4
GST_02328,Thailand,4,1,0.25
GST_02329,Australia,5,2,0.4
GST_02330,Thailand,3,2,0.6667
GST_02331,USA,5,2,0.4
GST_02332,Thailand,4,1,0.25
GST_02333,Australia,5,1,0.2
GST_02334,Japan,4,1,0.25
GST_02335,Thailand,3,2,0.6667
GST_02336,UK,2,1,0.5
GST_02337,Germany,2,1,0.5
GST_02338,UK,5,2,0.4
GST_02339,Thailand,6,1,0.1667
GST_02340,UK,1,0,0.0
GST_02341,India,2,2,1.0
GST_02342,Thailand,3,1,0.3333
GST_02343,Thailand,6,1,0.1667
GST_02344,UK,5,1,0.2
GST_02345,Netherlands,1,1,1.0
GST_02346,Japan,5,1,0.2
GST_02347,Japan,3,0,0.0
GST_02348,UK,2,0,0.0
GST_02349,Australia,5,0,0.0
GST_02350,Thailand,4,4,1.0
GST_02351,Australia,2,1,0.5
GST_02352,Canada,4,3,0.75
GST_02353,Australia,5,2,0.4
GST_02354,UAE,1,0,0.0
GST_02355,France,4,1,0.25
GST_02356,Thailand,3,2,0.6667
GST_02357,Korea,4,0,0.0
GST_02358,Thailand,5,2,0.4
GST_02359,China,5,1,0.2
GST_02360,Thailand,2,0,0.0
GST_02361,Thailand,4,2,0.5
GST_02362,Germany,3,1,0.3333
GST_02363,USA,0,0,0.0
GST_02364,Germany,4,0,0.0
GST_02365,Australia,4,2,0.5
GST_02366,Thailand,9,2,0.2222
GST_02367,Thailand,2,1,0.5
GST_02368,China,4,3,0.75
GST_02369,UK,2,0,0.0
GST_02370,France,3,0,0.0
GST_02371,Japan,3,1,0.3333
GST_02372,UAE,7,1,0.1429
GST_02373,Japan,3,0,0.0
GST_02374,Germany,4,0,0.0
GST_02375,Japan,2,1,0.5
GST_02376,USA,6,1,0.1667
GST_02377,USA,2,0,0.0
GST_02378,India,4,0,0.0
GST_02379,Germany,5,1,0.2
GST_02380,India,5,3,0.6
GST_02381,Singapore,5,2,0.4
GST_02382,UAE,2,1,0.5
GST_02383,Canada,4,1,0.25
GST_02384,Germany,1,1,1.0
GST_02385,USA,0,0,0.0
GST_02386,Australia,2,1,0.5
GST_02387,UK,6,2,0.3333
GST_02388,Australia,2,1,0.5
GST_02389,France,4,1,0.25
GST_02390,Japan,4,1,0.25
GST_02391,UK,5,0,0.0
GST_02392,Thailand,1,0,0.0
GST_02393,Germany,4,3,0.75
GST_02394,Thailand,1,0,0.0
GST_02395,Korea,6,2,0.3333
GST_02396,UK,1,0,0.0
GST_02397,Thailand,2,0,0.0
GST_02398,Thailand,4,2,0.5
GST_02399,Japan,4,2,0.5
GST_02400,Australia,9,4,0.4444
GST_02401,UK,3,2,0.6667
GST_02402,Thailand,3,2,0.6667
GST_02403,UK,6,4,0.6667
GST_02404,USA,2,0,0.0
GST_02405,Japan,5,0,0.0
GST_02406,Australia,6,3,0.5
GST_02407,UK,4,1,0.25
GST_02408,USA,4,3,0.75
GST_02409,Italy,2,2,1.0
GST_02410,Germany,1,1,1.0
GST_02411,Japan,7,3,0.4286
GST_02412,Thailand,2,1,0.5
GST_02413,Germany,7,1,0.1429
GST_02414,Thailand,1,0,0.0
GST_02415,China,7,1,0.1429
GST_02416,Netherlands,4,2,0.5
GST_02417,UK,8,2,0.25
GST_02418,Thailand,3,0,0.0
GST_02419,Thailand,0,0,0.0
GST_02420,UK,1,1,1.0
GST_02421,Thailand,1,0,0.0
GST_02422,Thailand,7,4,0.5714
GST_02423,India,1,1,1.0
GST_02424,Germany,4,1,0.25
GST_02425,USA,5,4,0.8
GST_02426,Korea,4,0,0.0
GST_02427,Thailand,2,1,0.5
GST_02428,Netherlands,4,2,0.5
GST_02429,USA,6,1,0.1667
GST_02430,Korea,5,1,0.2
GST_02431,Australia,7,2,0.2857
GST_02432,Singapore,3,1,0.3333
GST_02433,Italy,6,0,0.0
GST_02434,USA,2,1,0.5
GST_02435,Netherlands,4,2,0.5
GST_02436,UK,4,1,0.25
GST_02437,UK,2,1,0.5
GST_02438,UK,8,1,0.125
GST_02439,China,4,1,0.25
GST_02440,Thailand,3,0,0.0
GST_02441,China,5,3,0.6
GST_02442,China,5,2,0.4
GST_02443,India,0,0,0.0
GST_02444,Singapore,5,1,0.2
GST_02445,Germany,3,0,0.0
GST_02446,USA,3,1,0.3333
GST_02447,USA,6,0,0.0
GST_02448,Thailand,3,1,0.3333
GST_02449,Thailand,5,1,0.2
GST_02450,UK,5,3,0.6
GST_02451,USA,4,2,0.5
GST_02452,Netherlands,6,4,0.6667
GST_02453,China,2,1,0.5
GST_02454,UK,1,0,0.0
GST_02455,Australia,7,0,0.0
GST_02456,Thailand,2,0,0.0
GST_02457,Germany,7,4,0.5714
GST_02458,Australia,7,3,0.4286
GST_02459,Germany,7,3,0.4286
GST_02460,UK,2,1,0.5
GST_02461,Italy,5,2,0.4
GST_02462,Korea,1,0,0.0
GST_02463,Australia,4,1,0.25
GST_02464,China,3,2,0.6667
GST_02465,Australia,4,1,0.25
GST_02466,USA,2,1,0.5
GST_02467,UK,3,1,0.3333
GST_02468,Thailand,3,0,0.0
GST_02469,Germany,3,1,0.3333
GST_02470,China,7,5,0.7143
GST_02471,USA,3,1,0.3333
GST_02472,Netherlands,2,0,0.0
GST_02473,Korea,5,2,0.4
GST_02474,France,4,1,0.25
GST_02475,China,2,0,0.0
GST_02476,UAE,10,4,0.4
GST_02477,Thailand,5,1,0.2
GST_02478,India,5,0,0.0
GST_02479,Thailand,4,1,0.25
GST_02480,India,3,0,0.0
GST_02481,USA,4,1,0.25
GST_02482,UAE,2,1,0.5
GST_02483,Netherlands,2,0,0.0
GST_02484,Thailand,2,1,0.5
GST_02485,Germany,1,0,0.0
GST_02486,Italy,4,1,0.25
GST_02487,Germany,5,4,0.8
GST_02488,UAE,7,2,0.2857
GST_02489,Australia,2,0,0.0
GST_02490,UK,2,0,0.0
GST_02491,USA,5,1,0.2
GST_02492,USA,4,2,0.5
GST_02493,India,4,2,0.5
GST_02494,UK,0,0,0.0
GST_02495,China,2,0,0.0
GST_02496,Germany,2,0,0.0
GST_02497,Australia,5,3,0.6
GST_02498,UAE,3,1,0.3333
GST_02499,Italy,5,0,0.0
GST_02500,UK,5,1,0.2
